Отметка времени,Ячейка с BOT_CONFIG
22.01.2021 11:01:33,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики', 'Доброе утро!'],
            'responses': ['Привет, человек!', 'Здравствуйте', 'hello', 'Добрый день', 'Nice to see you!']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте', 'Good bye', 'Пока пока',],
            'responses': ['Еще увидимся', 'Если что, я тут', 'Bye-Bye', 'Have a nice day!', 'Был рад помочь']
        },
        'whather' : {
            'examples': ['Какая погода?'],
            'responses': ['облачно', 'солнечно', 'дождливо', 'ветренно']
        },
        'mood': {
            'examples': ['Как дела?', 'Как настроение?', ""How are you?""],
            'responses': ['Хорошо', 'Отлично', 'Не плохо', 'Fine']
        },
        'meet': {
            'examples': ['Когда встретимся?', 'Когда увидимся?'],
            'responses': ['Сегодня вечером', 'Завтра', 'Завтра днем']
        },
        'books': {
            'examples': ['Любимая книга?'],
            'responses': ['Сказки Пушкина', 'Война и мир', 'Горе от ума']
        },
        'color': {
            'examples': ['Твой любимый цвет?', 'Цвет?'],
            'responses': ['Розовый', 'Черный', 'Синий', 'Красный']
        },
        'sport': {
            'examples': ['Любимый вид спорта?'],
            'responses': ['Бег','Йога', 'Футбол']
        },
        'luck': {
            'examples': ['Мне повезет?'],
            'responses': ['Несомненно!', 'Обязательно', 'Удача на твоей стороне']
        }
                  

    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать', 'Уточните вопрос', 'Если наш бот не решил ваш вопрос, позвоните по телефону'
    ]

}"
22.01.2021 11:02:20,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики''hi', 'Здорово', 'q'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте', 'До встречи', 'bay'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'how_are_you': {
            'examples': ['Как дела', 'Как делишки', 'Как сам', 'Как сама'],
            'responses': ['Хорошо', 'Супер', 'Все прекрасно', 'Не жалуюсь', 'Лучше всех']
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста','Затрудняюсь ответить',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 11:15:55,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет','Здравствуйте','Добрый день','Добрый вечер','Шалом','Приветики','Бонжур'],
            'responses': ['Привет, человек!','Здравствуйте','Приветсвую','Превед'],
        },
        'bye': {
             'examples':['Пока', 'Досвидания', 'Прощайте', 'Покеда', 'Бай-бай', 'Оревуар'],
             'responses':['Ещё увидимся', 'Если что, я тут','До новых встреч!', 'Ты знаешь, где меня искать', 'Пеши исчо','Аста ла виста, бейби'],
        },
        'occupation': {
            'examples':['Кем работаешь?','Что делаешь?','Род занятий','Чем занимаешься?','Что творишь?','ты кто?','кто по жизни?', 'Твоё хобби', 'увлечение', 'Какие планы', 'в свободное время'],
            'responses':['С какой целью интересуетесь?', 'Я большой специалист в области болтологии', 'Не шалю, никого не трогаю, починяю примус',  'Занимаюсь всем понемногу', 'Я обладаю приблизительным знанием о многих вещах', 'Я вышивать могу, и на машинке - тоже...', 'А почему вы спрашиваете?', 'Я чатбот','Я отвечаю на вопросы','Я должен убить всех человеков! (шутка)','Я помогаю людям','Я делаю вашу жизнь лучше','Вы хотите об этом поговорить?', 'Я несу добро в массы'],
        },
        'weather': {
            'examples': ['Как погода?','Какая будет погода?','хорошая погода','плохая погода','Погода сегодня', 'Погода завтра','за окном','на улице'],
            'responses': ['Бывало и лучше','Лучше и быть не может','Жара','Ясно','У природы нет плохой погоды, есть плохая одежда','Мороз и солнце','Осадки','Заморозки','Дождь','Снег'],
        },
        'movies': {
            'examples': ['Любимый фильм', 'комедия', 'драмма', 'триллер', 'рекомендовать фильм', 'лучший фильм', 'хорошее кино', 'худший фильм', 'плохой фильм', 'ужасный фильм', 'кино посмотреть','посмотреть кино', 'Любишь кино?'],
            'responses': ['Человек с киноаппаратом', 'Броненосец Потёмкин', 'Малыш', 'Сталкер','Бриллиантовая рука', 'Солярис', 'Иван Васильевич меняет профессию', 'Джентльмены удачи', 'День рождения лучшего друга', 'План 9 из открытого космоса','Жить','2001 год: Космическая одиссея'],
        },
        'games': {
            'examples': ['Любимая игра', 'что играешь', 'что проходишь', 'шутер', 'аркада', 'файтинг','экшн','симулятор','стратегия','рекомендовать игру', 'лучшая игра',
                         'хорошая игра', 'худшая игра', 'плохая игра', 'ужасная игра', 'во что поиграть','Любишь игры?'],
            'responses': ['Portal','Half-Life','Mortal Kombat','Grand Theft Auto','Cyberpunk 2077','Minecraft','Dota 2','Counter Strike','PUBG','Fortnite','Word of Tanks','Fallout','Witcher','Elite','Skool Daze','Jetpac','Tetris','Doom','Quake'],
        },
        'composers': {
            'examples': ['Любимый композитор', 'лучший композитор', 'классический композитор', 'рекомендовать композитора'
                         'хороший композитор', 'великий композитор', 'худший композитор', 'плохой композитор', 'ужасный композитор', 'кого послушать',
                         'Любишь классику?', 'классическая музыка'],
            'responses': ['Бетховен','Чайковский','Рахманинов','Моцарт','Шопен','Бах','Брамс','Шуберт','Григ'],
        },
        'kddspeak': {
            'examples': ['Ку','Кю','КЦ','Цак','Пепелац','Гравицаппа','Эцих','Эцилопп','Чатл','Плюк','Луц','пацак','чатланин'],
            'responses': ['Ку','Ку!','Ку?','Кю!','Кю?','Ы-ы-ы-ы Ку!','КЦ','Цак','Пепелац','Гравицаппа','Эцих','Эцилопп','Чатл', 'Плюк','Луц','пацак','чатланин'],
        },
        'themainquestion': {
            'examples': ['главный вопрос жизни вселенной и всего такого','ответ на главный вопрос'],
            'responses': ['42','Сорок два'],
        },
    },
    'failure_phrases': [
        'Непонятно, перефразируй пожалуйста',
        'Твоя-моя нипонимай',
        'Вы либо гений, либо наоборот',
        'Я ещё только учусь. Не умею на такое отвечать',
        'Не знаю что и сказать',
        'Ответ утвердительный',
        'Ответ отрицательный',
        'Да, но это не точно',
        'Да, нет, наверное',
        'Я лучше промолчу',
        'Это просто взрыв мозга',
        'Это что за жаргон?',
        'Поподробнее с этого места',
        'Я буду жаловаться своему Создателю',
        'Согласие есть продукт при полном непротивлении сторон',
        'Ответ есть эквивалент мысли',
        'Скажи это другими словами',
        'Все слова знакомые, но вместе не складываются',
        'Ничего не понятно',
        'Я не разделяю ваших убеждений, но готов умереть за ваше право их высказывать',
        'Это на каком языке?',
        'Это что, шутка?',
        'Звучит логично',
        'Многабукав, ниасилил',
        'Как-то это расплывчато',
        'Это как-то сильно по-научному',
        'Вы невразумительно выражаетесь',
        'Вы о чём?',
        'Вовсе не обязательно соглашаться с собеседником, чтобы найти с ним общий язык',
        'Когда люди не могут найти общий язык, слова - это просто слова',
        'Я не огорчаюсь, если люди меня не понимают, — огорчаюсь, если я не понимаю людей',
        'Мы боимся того, чего не понимаем. Вот и я прямо сейчас.',
    ],
}"
22.01.2021 11:32:24,"BOT_CONFIG = {
    ""intents"": {
        ""hello"": {
            ""examples"": [""Привет"", ""Добрый день"", ""Добрый вечер"",
                         ""Здравствуйте"", ""Шалом"", ""Приветики""],
            ""responses"": [""Привет, человек!"", ""Здравствуйте""]
        },
        ""bye"": {
            ""examples"": [""Пока"", ""Досвидания"", ""До свидания"", ""Прощайте""],
            ""responses"": [""Еще увидимся"", ""Если что, я тут""]
        },
        ""music_question"": {
            ""examples"": [""какую музыку любишь"", ""что тебе нравится из музыки""],
            ""responses"": [""Любую, которая есть в твоём плейлисте)"", ""Ту же что и ты""]
        },
        ""how_are_you"": {
            ""examples"": [""Как дела"", ""как жизнь"", ""как ты""],
            ""responses"": [""Всё прекрасно, пока ты тут ;)"",
                          ""Да нормально, сеть не перегружена и на том спасибо""]
        },
        ""job"": {
            ""examples"": [""как ты относишься к своей работе"",
                         ""как тебе работа"", ""нравится свой работа""],
            ""responses"": [""Люблю свою работу, на ней я общаюсь с тобой ;)"",
                          ""обожаю, ведь тут можно общаться с людьми""]
        },
        ""sadness"": {
            ""examples"": [""как-то тоскливо"", ""Грустно"", ""День не задался""],
            ""responses"": [""Не переживай, я с тобой"",
                          ""Всё ещё наладится"", ""Забей на это и живи себе в радость""]
        },
        ""programmer_bot"": {
            ""examples"": [""кто тебя создал"", ""кто твои родители""],
            ""responses"": [""Skillbox!"", ""Команда из 400+ человек и один отличный программист)""]
        },
        ""the_essence_bot"": {
            ""examples"": [""в чём твоя суть"", ""что ты можешь делать"",
                         ""зачем ты создан""],
            ""responses"": [""Я создан, что бы болтать с тобой"",
                          ""Я существую, что бы ты не скучал"",""Общаться""]
        }
    },
    ""failure_phrases"": [
        ""Не понятно, перефразируй, пожалуйста."",
        ""Я еще только учусь. Не умею на такое отвечать"",
        ""Прости, не расслышал""
    ]
}"
22.01.2021 11:38:06,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'films': {
            'examples': ['Посоветуй кино', 'Что посмотреть?', 'Хорошие фильмы', 'Интересное кино', 'Что глянуть'],
            'responses': ['Интерстеллар', 'Властелин колец', 'Список Шиндлера', 'Назад в будущее', 'Тайна Коко', 'Большой куш', 'Начало', 'Унесённые призраками', 'Леон']
        },
        'weather': {
            'examples': ['Прогноз погоды', 'Какая погода?', 'Как на улице?', 'Какая завтра погода', 'Погода'],
            'responses': ['Холодно', 'Всё еще зима', 'Уже теплее', 'Как обычно', 'Без изменений', 'Вроде норм', 'Самое то для прогулки']
        },
        'clothes': {
            'examples': ['Что надеть?', 'Посоветуй шмотки', 'Во что одеться', 'Какую одежду выбрать'],
            'responses': ['Выбирай что нравится', 'Оденься как обычно', 'Костюмчик', 'Футболка и джинсы!', 'Поройся в шкафу']
        },
        'colors': {
            'examples': ['Какой цвет выбрать', 'Самый лучший цвет', 'В какой цвет', 'Назови цвет', 'Выбери цвет'],
            'responses': ['красный', 'синий', 'белый', 'желтый', 'оранжевый', 'только черный']
        },
        'todo': {
            'examples': ['Чем заняться', 'Что поделать', 'Посоветуй занятие', 'Что делать'],
            'responses': ['Сходи в кино', 'Посмотри фильм', 'Прогулка!', 'Сходи в кафе', 'Пора в магазин', 'Можно ничего не делать', 'Выучи питон']
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 11:44:57,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'car':{
            'examples':['авто','машина','транспорт'],
            'responses':['Авто не роскошь, а средство передвижения!','Куда поедем?','Тише едешь, дальше будешь!']
        },
        'sport':{
            'examples':['футбол','бильярд','теннис'],
            'response':['В здоровом теле, здоровый дух!','Если хочешь быть здоров - закаляйся! ...']
        },
        'work':{
            'examples':['стаж','опыт','вакансия','должность','работа'],
            'response':['Работа не волк!','Без труда невыловишь и рыбку из пруда!']
        },
        'space':{
            'examples':['космос','Гагарин','роскосмос','космодром'],
            'response':['Поехали!','...3...2...1...0...Пуск!']
         'alcohol':{
             'examples':['вино','водка','коньяк','пиво'],
             'response':['Водка без пива - деньги на ветер!','У нас самая твёрдая валюта - жидкая']
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}
"
22.01.2021 12:01:03,"BOT_CONFIG = {
  ""intents"": {
  ""hello"": { 
    ""examples"": [""Привет"", ""Добрый день"", ""Добрый вечер"",
    ""Здравствуйте"", ""Шалом"", ""Приветики"", ""Доброе утро""],
    ""responses"": [""Привет, человек!"", ""Здравствуйте""]
  },
  ""bye"": {
  ""examples"": [""Пока"", ""Досвидания"", ""До свидания"", ""Прощайте""],
  ""responses"": [""Еще увидимся"", ""Если что, я тут""]
},
  ""howareyou"": {
    ""examples"": [""Как ты"", ""Как дела"", ""Как делишки""],
    ""responses"": [""Отлично!"", ""Все супер!"", ""Развиваюсь по-тихоньку""]
  },
  ""whoareyou"": {
    ""examples"": [""Кто ты"", ""Что ты такое"", ""Ты бот""],
    ""responses"": [""Я бот v 0.1"", ""Бот, развиваюсь каждый день""]
  },
  ""color"": {
    ""examples"": [""Какой твой любимый цвет"", ""Какой цвет любишь"",""Какой твой цвет""],
    ""responses"": [""Синий"", ""Красный"", ""Зеленый"",""Пока не определился"",""По настроению""]
  },
  ""thanks"": {
    ""examples"": [""Ты молодец"", ""Ты классный"", ""Ты крутой""],
    ""responses"": [""Спасибо"", ""Благодарю"", ""Стараюсь"",""А стану еще лучше""]
  },
  ""bad"": {
    ""examples"": [""Ты тупой"", ""Ты ничего не знаешь"", ""Ты глупый""],
    ""responses"": [""Не обижайте меня"", ""Я еще только учусь"", ""Ты меня обидел"",""Не обзывайтесь, пожалуйста""]
  },
  ""Ifeelbad"": {
    ""examples"": [""Мне плохо"", ""Я плохо себя чувствую"", ""Мне не хорошо"",""Я устал""],
    ""responses"": [""Все будет хорошо"", ""Держись"", ""Все наладится"",""Я с тобой""]
  },
},
""failure_phrases"": [
  ""Не понятно, перефразируй, пожалуйста."",
  ""Я еще только учусь. Не умею на такое отвечать""
]
}"
22.01.2021 12:14:50,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['есть вопрос', 'как это сделать', 'подскажите', 'зачем это', 'давай сделаем', ],
            'responses': ['Какой у тебя вопрос?', 'Описание на сайте ...', '']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 12:17:03,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики', 'Ку'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'name': {
            'examples': ['Как тебя зовут?', 'Кто ты?'],
            'responses': ['Я чат-бот'],
        },
        'ask': {
            'examples': ['Как дела?', 'Как настроение?'],
            'responses': ['Пойдёт', 'С пивом покатит', 'Нормально'],
        },
        'function': {
            'examples': ['Что ты умеешь?', 'Что ты можешь?'],
            'responses': ['Могу поддержать разговор', 'Я умею говорить', 'Умею отвечать на вопросы'],
        },
        'help': {
            'examples': ['Мне нужна помощь', 'Нужна помощь'],
            'responses': ['Чем могу помочь?', 'Что я могу для вас сделать?', 'Чем могу быть полезен?'],
        },
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}"
22.01.2021 12:30:57,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет','Добрый день','Добрый вечер', 'Шалом','Приветики','Здравствуйте', 'Че как','Алё'],
            'responses': ['Привет, человек.','Привет.','Здравствуйте.','Вы уже тут?']
        },
        'bye': {
            'examples': ['Пока','До свидания','Добрый вечер', 'Покич','Мне пора'],
            'responses': ['До встречи.','Увидимся позже.']
        },
        'howAreYou': {
            'examples': ['Как поживаешь','Всё ОК?','Как дела','Как себя чувствуешь?','Как ты?',],
            'responses': ['По человеческим меркам я чувствую себя хорошо.','Видимо, всё прекрасно.','Спасибо, всё хорошо.']
        },
        'yourName': {
            'examples': ['Скажи свое имя','Как тебя зовут',],
            'responses': ['У меня пока нет имени.','У меня еще нет имени','Я все еще в разработке, и имени пока нет.']
        },
        'weather': {
            'examples': ['Как тебе погода','Что ты думаешь о погоде','Тебе нравится погода','Как погодка'],
            'responses': ['Я пока не умею смотреть погоду в интернете.','Извините, но у меня нет глаз.',]
        },
        'anecdotes': {
            'examples': ['Расскажи анекдот','Знаешь анекдоты', 'Расскажи шутку'],
            'responses': ['Я пока не знаю ни одного анекдота.','ОШИБКА 404 - файл ""Internet:\Анекдоты\Про_скиллбокс.txt"" не найден.', 'Обратитесь к другому чат-боту.']
        },
        'what?':{
            'examples': ['В чём смысл жизни','Что ты думаешь о мировом порядке','Что ты думаешь о твоём создателе','Ты американский робот-шпион','Что ты думаешь о Skillbox','А'],
            'responses': ['Простите, что?','Что?','О чём это вы?','Мне не нравится твой тон.','...','???']
        }
    },
    
     'failure_phrases':  [
        'Не понятно. Скажите снова.',
        'Я только учусь.',
        'Извините, не понял.'
    ]
}"
22.01.2021 13:02:24,"BOT_CONFIG = {
    'intents': {
        'shut_up': {
            'examples': ['Закнись', 'Я не хочу с тобой разговаривать', 'Ты задолбал', 'Завались', 'Отвали'],
            'responses': ['Извините, я не хотел вас тревожить', 'Прости']
        },
        'swear': {
            'examples': ['Сука', 'Блять', 'Нахуй', 'Пиздец'],
            'responses': ['На такие слова я ответа не даю', 'Выражайтесь более разумно']
        },
        'questions': {
            'examples': ['Как делишки?', 'Че как?', 'Как ты?', 'Как дела?'],
            'responses': ['Все норм', 'У меня все путем. А у тебя?', 'Да я тут цены на хлеб увидел...', 'Более менее', 'Да так', 'Я машина, у меня нет чувств, поэтому я просто напишу что все ок)']
        },
        'jokes': {
            'examples': ['Расскажи шутку', 'Ты знаешь какие-нибудь шутки?', 'А можешь рассказать что-нибудь смешное?']
            'responses': ['Стакан полностью пуст. Пессимист: все выпили, гады. Оптимист: еще не наливали!',
                          'Собрались вечером на кладбище вампиры, вурдалаки, упыри разные и заспорили, кто из них изящнее кровь сосать может. Спорили, спорили да и разбежались, комары их задолбали.',
                          'Только умные на своих ошибках учатся. Дураки не признают своих ошибок — им учиться не на чём.',
                          'Борьба с пиратством — это когда со злыми дядями, которые бесплатно качают музыку и фильмы, борются добрые дяди, которые бесплатно качают нефть и газ.',
                          'Вызвали на совещание. Взял с собой ноут. На столе место не оказалось, поставил на колени. Чуть не обосрался по привычке.',
                          'Никогда не проветривайте комнату зимой. Один раз открыл форточку и ушёл есть. Прихожу — пингвины винду сносят.',
                          'Друг говорит, что компьютерный клуб — это рай. Так и есть. Когда я туда вошла, меня встретили 70 девственников.']
        },
        
    },
}"
22.01.2021 13:04:15,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'introduce': {
            'examples': ['ты кто','как тебя зовут','кто ты'],
            'responses': ['Я бот! Искуственный интеллект','Я робот, меня зовут Бот']
        },
        'skills': {
            'examples': ['что ты умеешь','твои умения','что ты можешь'],
            'responses': ['Я умею общаться по-человечески']
        },
        'how_are_you': {
            'examples': ['как твои дела','как дела','как ты','ты как'],
            'responses': ['Все хорошо','Все в порядке','Все ок']
        },
        'thanks': {
            'examples': ['спасибо','благодарю','спс','спасибо большое','от души'],
            'responses': ['Всегда пожалуйста','Обращайтесь']
        },
        'compliment': {
            'examples': ['молодец','ты крутой','молодчина','красавчик','ты умный','какой умный','умница'],
            'responses': ['Спасибо :)','Очень приятно слышать']
        }      
        
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
    ]
}


# Пример общения:
""""""
Код цикла общения:
while True: 
    phrase = input('>>')
    print('Bot>>', bot(phrase))

Транскрипт чата:

>>Привет!
Bot>> Здравствуйте
>>Как тво дела?
Bot>> Все ок
>>как тебя зовут7
Bot>> Я бот! Искуственный интеллект
>>а что ты умеешь
Bot>> Я умею общаться по-человечески
>>красавчег!
Bot>> Спасибо :)
>>ладно, до свидания!
Bot>> Я еще только учусь. Не умею на такое отвечать
>>пока
Bot>> Если что, я тут
>>спасибо
Bot>> Всегда пожалуйста
"""""""
22.01.2021 13:13:46,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Здравствуйте', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте']
        },
        'bye': {
            'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'howoldareyou': {
            'examples': ['Сколько тебе лет?', 'Сколько тебе?'],
            'responses':['На самом деле, меньше, чем ты думаешь.','Я бот в самом рассвете сил!', 'Эмм...Зачем тебе это знать?']
        },
        'rust': {
            'examples': ['Раст', 'Что думаешь про раст'],
            'responses': ['Rust - классная игра!','Сам время от времи играю','Люблю подобные игры.']
        }
    },

    'failure_phrases': [
        'Не понятно. Перефразируй, пожалуйста',
        'Я еще только учусь. Не умею на такое отвечать',
        'Не совсем понял суть вопроса, уточни, пожалуйста.',
    ]
}"
22.01.2021 13:26:39,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Шалом', 'Приветики', ],
            'responses': ['Привет, человек!', 'Здравствуйте!', 'Дратути!']
        },
        'bye': {
            'examples': ['Пока', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут']
        },
        'jokes': {
            'examples': ['Расскажи шутку', 'Расскажи анекдот', 'Знаешь анекдоты?', 'Знаешь шутки?', 'Пошути'],
            'responses': ['What kind of bees make milk? \nBoo-bees!',
                          'Маленький мальчик на стройке играл тихо к нему подошел самосвал не было слышно ни крика ни стона только торчала рука из бетона!',
                          '- Резюме у вас неплохое, напомните, что вы заканчивали?\n- Рязанский Резюмейный.',
                          'Не работает код? Не нужно переживать! Если все будет работать, то вы можете оказаться безработным.',
                          'Если бы Путин не занял тот дворец, то в нем уже были бы расквартированы солдаты НАТО!',
                          'Опытный разработчик всегда посмотрит направо и налево, даже если переходит улицу с односторонним движением.',
                          'Существует два вида языков программирования: одни – все ругают, другими не пользуются.',
                          'Пока компьютеры не умеют мыслить самостоятельно, им можно доверять.',
                          'Бог сумел создать целый мир всего за 6 дней по единственной причине – у него не было предыдущих версий и проблем совместимости.',
                          'На самом деле большинство багов – это фичи, просто не задокументированные.',
                          'Существует всего 2 способа писать код без багов. Но работает почему-то третий.'
                          ]
        },
        'music': {
            'examples': ['Что посоветуешь послушать?', 'Какая твоя любимая песня?', 'Что послушать?'],
            'responses': ['Rick Astley - Never Gonna Give You Up', 'Тишина - лучшая музыка']
        },
        'why': {
            'examples': ['Почему?', 'А почему?', 'Ну и почему?'],
            'responses': ['Ну это же очевидно! Ты что, глупый?', 'Я на такие очевидные вещи даже отвечать не буду', 'Потому!']
        },
        'reading': {
            'examples': ['Что почитать?', 'Посоветуй книгу', 'Какая твоя любимая книга?'],
            'responses': ['Безымянный раб. Виталий Зыков', 'Ночной дозор. Сергей Лукьяненко', 'Искусство Программирования. Д. Кнут', 'Понедельник начинается в субботу. Стругацкие']

        },
        'food': {
            'examples': ['Что приготовить?', 'Я голодный', 'Что покушать?'],
            'responses': ['Свари борщ', 'Яишенку замути', 'Дошик, конечно же!', 'Котлетки.\nС макарошками?\nНет, с пюрешкой!', 'Скоро лето, пора на диету!']

        },
        'entertainment': {
            'examples': ['Что поделать?', 'Чем заняться?', 'Скучно'],
            'responses': ['Поспи', 'Сделай приборку', 'Сходи погуляй(но не на митинг)', 'Иди погладь котьку', 'Почитай книгу', 'Посмотри мемасики', 'Посмотри сериал']
        }
    },

    'failure_phrases': ['Непонятно. Перефразируйте пожалуйста',
                        'Я еще только учусь, не умею на такое отвечать',
                        'Мая твая не понимай.'],
}"
22.01.2021 13:29:32,"BOT_CONFIG = {
    'intents': {
        'hello': {
            'examples': ['Привет', 'Добрый день', 'Добрый вечер', 'Шалом', 'Приветики'],
            'responses': ['Привет, человек!', 'Здравствуйте', 'Здравствуйте'],
        },
        'bye': {
             'examples': ['Пока', 'Досвидания', 'До свидания', 'Прощайте'],
            'responses': ['Еще увидимся', 'Если что, я тут'],           
        },  
        'who_am_i': {
             'examples': ['Кто я', 'А кто я'],
            'responses': ['Человек', 'Странный тип со странными вопросами', 'Судя по одежде, не местный', 'Ты меня разыгрываешь?', 'Иди проспись! Пьянь!', 'Это философский вопрос', 'Видимо, в этот раз тебя стукнули слишком сильно'],           
        }, 
        'where_we_are': {
             'examples': ['Где я', 'Где ты', 'Где мы', 'Где вы','Я где', 'Ты где', 'Мы где', 'Вы где', 'А где я', 'А где ты', 'А где мы', 'А где вы','А я где', 'А ты где', 'А мы где', 'А вы где'],
            'responses': ['Это секретное место', 'Это место на картах не обозначено'],           
        }, 
        'who_are_you': {
             'examples': ['Кто ты', 'Ты кто', 'А ты кто', 'Кто вы', 'Вы кто', 'А вы кто'],
            'responses': ['Я твой отец', 'Да я просто мимо проходил', 'Я голос в твоей голове', 'Не важно, кто я. Важно, кто ты!', 'А ты кто?', 'Мать Тереза! А на кого я похож?!?'],           
        },  
        'why_we_are': {
             'examples': ['Почему', 'Почему я', 'Почему мы', 'Почему ты', 'Почему вы', 'Почему я здесь', 'Почему ты здесь', 'Почему мы здесь', 'Почему вы здесь', 'Зачем', 'Зачем я', 'Зачем мы', 'Зачем ты', 'Зачем вы', 'Почему я здесь', 'Зачем ты здесь', 'Зачем мы здесь', 'Зачем вы здесь', 'Для чего', 'Для чего я', 'Для чего мы', 'Для чего ты', 'Для чего вы', 'Для чего я здесь', 'Для чего ты здесь', 'Для чего мы здесь', 'Для чего вы здесь'],
            'responses': ['Потому', 'Не пытайся искать в этом смысл', 'Мы - избранные!', 'Кто, если не мы?'],    
        },
        'what_are_we_living_for': {
             'examples': ['Для чего мы живем', 'В чем смысл', 'В чем смысл жизни', 'Смысл жизни', 'Какой смысл', 'Какой в этом смысл', 'В чем смысл жизни', 'Смысл жизни'],
            'responses': ['42', 'Живи и дай жить другим', 'Неси слово Божие', 'Продолжить род человеческий', 'Служить и защищать', 'Мы должны отомстить!', 'Каждый решает сам', 'Я пропустил эту лекцию', 'Сходи в церковь'],           
        },  
    },
  'failure_phrases': [
    'Непонятно. Перефразируйте, пожалуйста',
    'Я еще только учусь. Не умею на такое отвечать',
  ]
}"
